frame.time_epoch,frame.len,tcp.analysis.acks_frame,tcp.analysis.lost_segment,tcp.analysis.retransmission,tcp.analysis.fast_retransmission,tcp.analysis.spurious_retransmission,tcp.analysis.out_of_order
"21.102183000","74",,,,,,
"21.102242000","74",,,,,,
"21.102301000","74",,,,,,
"21.482438000","78",,,,,,
"21.482594000","78",,,,,,
"21.482750000","78",,,,,,
"21.864139000","1502",,,,,,
"21.865341000","1502",,,,,,
"21.866543000","1502",,,,,,
"21.867744000","1502",,,,,,
"21.868946000","1502",,,,,,
"21.870147000","1502",,,,,,
"21.871349000","1502",,,,,,
"21.872551000","1502",,,,,,
"21.874954000","1502",,"1",,,,
"21.876155000","1502",,,,,,
"21.879760000","1502",,"1",,,,
"21.880962000","1502",,,,,,
"21.882163000","1502",,,,,,
"21.884567000","1502",,"1",,,,
"21.885768000","1502",,,,,,
"21.888171000","1502",,,,,,
"21.889373000","1502",,,,,,
"21.890575000","1502",,,,,,
"21.891776000","1502",,,,,,
"21.892978000","1502",,,,,,
"21.894179000","1502",,,,,,
"21.895381000","1502",,,,,,
"21.897784000","1502",,"1",,,,
"21.898986000","1502",,,,,,
"22.247042000","1502",,"1",,,,
"22.248244000","1502",,,,,,
"22.249445000","1502",,,,,,
"22.250647000","1502",,,,,,
"22.251848000","1502",,,,,,
"22.253050000","1502",,,,,,
"22.254252000","1502",,,,,,
"22.255453000","1502",,,,,,
"22.256655000","1502",,,,,,
"22.257856000","1502",,,,,,
"22.259058000","1502",,,,,,
"22.260260000","1502",,,,,,
"22.261461000","1502",,,,,,
"22.262663000","1502",,,,,,
"22.263864000","1502",,,,,,
"22.265066000","1502",,,,,,
"22.266268000","1502",,"1",,,,
"22.267469000","1502",,,,,,
"22.268671000","1502",,,,,,
"22.269872000","1502",,,,,,"1"
"22.271074000","1502",,,,,,"1"
"22.272276000","1502",,,,,,
"22.273477000","1502",,,,,,
"22.274679000","1502",,,,,,
"22.275880000","1502",,,,,,
"22.277082000","1502",,,,,,
"22.278284000","1502",,,,,,
"22.279485000","1502",,,,,,
"22.280687000","1502",,,,,,
"22.281888000","1502",,,,,,
"22.283090000","1502",,,,,,
"22.284292000","1502",,,,,,
"22.285493000","1502",,,,,,
"22.286695000","1502",,,,,,
"22.287896000","1502",,,,,,
"22.289098000","1502",,,,,,
"22.431828000","1502",,,,,,
"22.631191000","1502",,,,,,"1"
"22.634796000","1502",,,,,,
"22.637199000","1502",,,,,,
"22.639602000","1502",,,,,,
"22.641294000","1502",,,,,,
"22.645610000","1502",,,,,,
"22.646812000","1502",,,,,,
"22.648013000","1502",,,,,,
"22.649215000","1502",,,"1",,,
"22.650416000","1502",,,"1",,,
"22.651618000","1502",,,,,,
"22.652820000","1502",,,,,,
"22.654021000","1502",,,,,,
"22.655223000","1502",,,,,,"1"
"22.656528000","1502",,,,,,
"22.659466000","1502",,,,,,
"22.662415000","1502",,,,,,
"22.664818000","1502",,,,,,
"22.667221000","1502",,,,,,
"22.815719000","1502",,"1",,,,
"23.016524000","1502",,,,,,
"23.017725000","1502",,,,,,"1"
"23.018927000","1502",,,,,,
"23.021330000","1502",,,,,,
"23.023022000","1502",,,,,,
"23.027338000","1502",,,,,,
"23.028540000","1502",,,,,,
"23.030943000","1502",,"1",,,,
"23.032144000","1502",,,,,,
"23.033346000","1502",,,,,,
"23.034548000","1502",,,,,,
"23.035749000","1502",,,,,,
"23.036951000","1502",,,,,,
"23.038152000","1502",,,,,,
"23.085745000","1502",,,,,,
"23.086947000","1502",,,,,,
"23.088148000","1502",,,,,,
"23.089350000","1502",,,,,,
"23.090552000","1502",,,,,,
"23.091753000","1502",,,,,,
"23.092955000","1502",,,,,,
"23.200098000","1502",,,,,,
"23.399426000","1502",,,,,,
"23.400628000","1502",,,,,,
"23.401829000","1502",,,,,,
"23.403031000","1502",,,,,,
"23.404232000","1502",,,,,,
"23.405434000","1502",,,,,,
"23.410240000","1502",,"1",,,,
"23.413845000","1502",,,,,,
"23.415047000","1502",,,,,,
"23.416248000","1502",,,,,,
"23.418652000","1502",,"1",,,,
"23.419853000","1502",,,,,,
"23.421055000","1502",,,,,,
"23.468675000","1502",,,,,,
"23.469876000","1502",,,,,,"1"
"23.472279000","1502",,,,,,
"23.474683000","1502",,,,,,
"23.783557000","1502",,,,,,"1"
"23.785563000","1502",,"1",,,,
"23.788713000","1502",,,,,,
"23.796748000","1502",,,,,,
"23.800729000","1502",,"1",,,,
"23.802783000","1502",,,,,,"1"
"23.851577000","1502",,,,,,
"23.852779000","1502",,,,,,
"23.853980000","1502",,,,,,
"23.855182000","1502",,,,,,
"23.856384000","1502",,,,,,
"24.165285000","1502",,,,,,"1"
"24.170080000","1502",,,,,,
"24.173084000","1502",,,,,,
"24.182475000","1502",,,"1",,,
"24.184511000","1502",,,,,,
"24.233312000","1502",,,,,,
"24.234514000","1502",,,,,,
"24.235716000","1502",,,,,,
"24.238119000","1502",,"1",,,,
"24.547013000","1502",,,,,,
"24.551808000","1502",,,,,,"1"
"24.554812000","1502",,,,,,
"24.556014000","1502",,,,,,
"24.557528000","1502",,,,,,
"24.565377000","1502",,"1",,,,
"24.566579000","1502",,,,,,
"24.567781000","1502",,,,,,
"24.615013000","1502",,,,,,
"24.616215000","1502",,,,,,
"24.617417000","1502",,,,,,
"24.623598000","1502",,,,,,
"24.929997000","1502",,,,,,
"24.933509000","1502",,,,,,
"24.936513000","1502",,,,,,
"24.937715000","1502",,,,,,
"24.938916000","1502",,,,,,
"24.940118000","1502",,,,,,
"24.948021000","1502",,,,,,
"24.949508000","1502",,,,,,
"24.997943000","1502",,,,,,
"24.999144000","1502",,,,,,"1"
"25.315210000","1502",,"1",,,,
"25.318214000","1502",,,,,,
"25.319416000","1502",,,,,,
"25.321819000","1502",,"1",,,,
"25.341404000","1502",,,,,,
"25.382047000","1502",,"1",,,,
"25.701144000","1502",,,,,,
"25.702345000","1502",,,,,,
"25.703547000","1502",,,,,,"1"
"25.723161000","1502",,,"1",,,
"25.729021000","1502",,,,,,
"25.764881000","1502",,,,,,
"26.084091000","1502",,,"1",,,
"26.085293000","1502",,,,,,
"26.086494000","1502",,,,,,
"26.104862000","1502",,,,,,
"26.110793000","1502",,,,,,
"26.111994000","1502",,,,,,
"26.117562000","1502",,,,,,"1"
"26.149458000","1502",,,,,,
"26.150659000","1502",,,,,,
"26.468195000","1502",,"1",,,,
"26.469397000","1502",,,,,,
"26.486562000","1502",,,,,,
"26.493695000","1502",,,,,,
"26.499263000","1502",,,,,,
"26.500464000","1502",,,,,,
"26.531159000","1502",,,,,,
"26.532360000","1502",,,,,,
"26.852326000","1502",,,"1",,,
"26.868263000","1502",,"1",,,,
"26.875396000","1502",,,,,,
"26.880964000","1502",,,,,,
"26.882165000","1502",,,,,,
"26.912860000","1502",,,,,,
"26.914061000","1502",,,,,,
"27.165562000","1502",,,"1",,,
"27.257124000","1502",,,,,,
"27.262664000","1502",,,,,,
"27.294561000","1502",,"1",,,,
"27.295762000","1502",,,,,,
"27.638852000","1502",,,"1",,,
"27.644365000","1502",,,,,,
"27.677490000","1502",,,,,,
"27.689562000","1502",,,,,,
"27.933562000","1502",,,"1",,,
"28.020553000","1502",,"1",,,,
"28.059218000","1502",,,,,,
"28.315263000","1502",,,,,,
"28.402281000","1502",,,"1",,,
"28.404526000","1502",,,,,,
"28.440946000","1502",,,"1",,,
"28.447027000","1502",,,,,,
"28.696964000","1502",,,,,,
"28.698165000","1502",,,,,,
"28.699367000","1502",,,,,,
"28.783982000","1502",,,,,,
"28.786227000","1502",,,,,,
"28.787429000","1502",,,,,,
"28.822647000","1502",,,,,,
"28.829930000","1502",,"1",,,,
"29.078664000","1502",,,,,,
"29.079866000","1502",,,,,,
"29.081068000","1502",,,,,,
"29.165683000","1502",,,,,,
"29.167928000","1502",,,,,,
"29.169130000","1502",,,,,,
"29.204348000","1502",,,,,,
"29.215466000","1502",,,,,,
"29.437562000","1502",,,,,,"1"
"29.460365000","1502",,,,,,
"29.462769000","1502",,,,,,
"29.463970000","1502",,,,,,
"29.547384000","1502",,,,,,
"29.549629000","1502",,,,,,
"29.588062000","1502",,,,,,
"29.631829000","1502",,,,,,
"29.845671000","1502",,"1",,,,
"29.929085000","1502",,"1",,,,
"29.969763000","1502",,,,,,
"30.013530000","1502",,,,,,
"30.014731000","1502",,,,,,
"30.153562000","1502",,,"1",,,
"30.229539000","1502",,,,,,
"30.310812000","1502",,,,,,
"30.312014000","1502",,,,,,
"30.351464000","1502",,,,,,
"30.396432000","1502",,"1",,,,
"30.461562000","1502",,,,,,"1"
"30.611266000","1502",,,"1",,,
"30.693742000","1502",,,,,,
"30.694944000","1502",,,,,,"1"
"30.733165000","1502",,,,,,
"30.779085000","1502",,,,,,
"30.989562000","1502",,,,,,"1"
"30.992967000","1502",,,,,,
"30.994169000","1502",,,,,,
"31.076644000","1502",,,,,,
"31.077846000","1502",,,,,,
"31.137463000","1502",,,,,,
"31.170507000","1502",,,,,,
"31.374668000","1502",,,,,,
"31.375870000","1502",,,,,,
"31.458345000","1502",,,,,,
"31.459547000","1502",,,,,,
"31.519169000","1502",,,,,,
"31.552208000","1502",,,,,,
"31.553410000","1502",,,,,,
"31.756369000","1502",,"1",,,,
"31.757571000","1502",,,,,,
"31.840046000","1502",,"1",,,,
"31.841248000","1502",,,,,,
"31.900870000","1502",,,,,,
"31.935111000","1502",,"1",,,,
"31.973562000","1502",,,"1",,,
"32.139299000","1502",,,,,,
"32.146526000","1502",,,,,,
"32.193562000","1502",,,"1",,,
"32.222976000","1502",,,,,,
"32.247667000","1502",,,,,,
"32.355307000","1502",,"1",,,,
"32.521027000","1502",,,,,,"1"
"32.522228000","1502",,,,,,"1"
"32.532903000","1502",,,,,,
"32.581562000","1502",,,,,,
"32.604704000","1502",,,,,,"1"
"32.737053000","1502",,,"1",,,
"32.902728000","1502",,,,,,
"32.914604000","1502",,,,,,
"32.915805000","1502",,,,,,
"32.969582000","1502",,,,,,
"32.986405000","1502",,,,,,
"33.118754000","1502",,,,,,
"33.119956000","1502",,,,,,
"33.296304000","1502",,"1",,,,
"33.297506000","1502",,,,,,
"33.352484000","1502",,"1",,,,
"33.368106000","1502",,,,,,
"33.500455000","1502",,,,,,
"33.501657000","1502",,,,,,
"33.502858000","1502",,,,,,
"33.679234000","1502",,,,,,
"33.734212000","1502",,,,,,
"33.751035000","1502",,"1",,,,
"33.873562000","1502",,,,,,"1"
"33.882156000","1502",,,,,,
"33.883358000","1502",,,,,,
"33.884559000","1502",,,,,,
"34.017562000","1502",,,,,,"1"
"34.071554000","1502",,,,,,
"34.255263000","1502",,,,,,
"34.263857000","1502",,,,,,
"34.265059000","1502",,,,,,
"34.453255000","1502",,,,,,
"34.454457000","1502",,,,,,
"34.636964000","1502",,,,,,
"34.645558000","1502",,"1",,,,
"34.646760000","1502",,,,,,
"34.834956000","1502",,,,,,
"34.836158000","1502",,,,,,
"35.018664000","1502",,,,,,
"35.028487000","1502",,,,,,
"35.041562000","1502",,,"1",,,
"35.042763000","1502",,,,,,
"35.216657000","1502",,,,,,
"35.217859000","1502",,,,,,
"35.400365000","1502",,,,,,
"35.410215000","1502",,,,,,"1"
"35.423263000","1502",,,,,,
"35.424464000","1502",,,,,,
"35.425666000","1502",,,,,,
"35.442935000","1502",,,,,,
"35.598358000","1502",,,,,,
"35.599560000","1502",,,,,,
"35.782066000","1502",,,,,,
"35.791916000","1502",,,,,,
"35.806165000","1502",,"1",,,,
"35.807367000","1502",,,,,,
"35.824636000","1502",,,,,,
"35.825837000","1502",,,,,,
"35.980059000","1502",,,,,,
"36.163767000","1502",,"1",,,,
"36.173617000","1502",,,,,,
"36.189095000","1502",,,,,,
"36.206337000","1502",,,,,,
"36.207538000","1502",,,,,,
"36.208740000","1502",,,,,,
"36.361760000","1502",,,,,,
"36.429562000","1502",,,,,,"1"
"36.550324000","1502",,,,,,
"36.555318000","1502",,,,,,
"36.561562000","1502",,,,,,"1"
"36.570977000","1502",,,,,,
"36.589239000","1502",,,,,,
"36.777728000","1502",,,,,,
"36.811263000","1502",,,,,,
"36.937019000","1502",,"1",,,,
"36.943263000","1502",,,,,,
"36.944464000","1502",,,,,,
"36.945666000","1502",,,,,,
"36.952678000","1502",,,,,,
"36.953880000","1502",,,,,,
"36.970940000","1502",,,,,,
"37.159429000","1502",,,,,,
"37.319105000","1502",,,,,,
"37.324964000","1502",,,,,,
"37.326165000","1502",,,,,,
"37.334379000","1502",,"1",,,,
"37.335580000","1502",,,,,,
"37.376975000","1502",,,,,,
"37.525562000","1502",,,"1",,,
"37.541130000","1502",,,,,,
"37.542332000","1502",,,,,,
"37.700833000","1502",,,,,,"1"
"37.706664000","1502",,,,,,
"37.707866000","1502",,,,,,
"37.741021000","1502",,"1",,,,
"37.797562000","1502",,,,,,"1"
"37.798763000","1502",,,,,,
"37.922831000","1502",,,,,,
"37.924033000","1502",,,,,,
"38.082534000","1502",,,,,,
"38.088365000","1502",,,,,,
"38.089567000","1502",,,,,,
"38.122767000","1502",,,"1",,,
"38.180464000","1502",,,,,,
"38.181666000","1502",,,,,,
"38.304532000","1502",,,,,,
"38.305734000","1502",,,,,,
"38.464235000","1502",,,,,,
"38.470066000","1502",,,,,,
"38.471268000","1502",,,,,,
"38.504468000","1502",,,,,,
"38.505669000","1502",,,,,,
"38.562165000","1502",,,,,,
"38.563367000","1502",,,,,,
"38.686233000","1502",,,,,,
"38.845936000","1502",,,,,,
"38.851767000","1502",,"1",,,,
"38.852969000","1502",,,,,,
"38.886168000","1502",,,,,,
"38.887370000","1502",,,,,,
"38.943866000","1502",,,,,,
"38.945068000","1502",,,,,,
"39.067934000","1502",,,,,,
"39.227637000","1502",,,,,,
"39.234697000","1502",,,,,,
"39.258977000","1502",,,,,,
"39.267869000","1502",,"1",,,,
"39.269071000","1502",,,,,,
"39.281562000","1502",,,,,,"1"
"39.325567000","1502",,,,,,
"39.326769000","1502",,,,,,
"39.475171000","1502",,,,,,
"39.477562000","1502",,,"1",,,
"39.609338000","1502",,,,,,
"39.650799000","1502",,,,,,
"39.663263000","1502",,,,,,
"39.664464000","1502",,,,,,
"39.707268000","1502",,,,,,
"39.708470000","1502",,,,,,
"39.856969000","1502",,,,,,
"39.858170000","1502",,,,,,
"40.032527000","1502",,,,,,"1"
"40.047367000","1502",,,,,,
"40.088969000","1502",,"1",,,,
"40.090171000","1502",,,,,,
"40.238670000","1502",,,,,,
"40.414228000","1502",,"1",,,,
"40.429068000","1502",,"1",,,,
"40.471898000","1502",,,,,,
"40.473653000","1502",,,,,,
"40.573562000","1502",,,,,,"1"
"40.620371000","1502",,,,,,
"40.637562000","1502",,,"1",,,
"40.807183000","1502",,,,,,
"40.823852000","1502",,,,,,
"40.825562000","1502",,,,,,"1"
"40.955263000","1502",,"1",,,,
"41.005708000","1502",,,,,,
"41.127984000","1502",,,,,,
"41.129185000","1502",,,,,,
"41.192990000","1502",,,,,,
"41.207263000","1502",,,,,,
"41.229562000","1502",,,,,,"1"
"41.387408000","1502",,,,,,
"41.388610000","1502",,,,,,
"41.437562000","1502",,,,,,"1"
"41.510913000","1502",,,,,,
"41.588964000","1502",,,,,,
"41.590165000","1502",,,,,,
"41.611263000","1502",,,,,,
"41.770311000","1502",,,,,,
"41.819263000","1502",,,,,,
"41.820464000","1502",,,,,,
"41.821666000","1502",,,,,,
"41.822867000","1502",,,,,,
"41.892614000","1502",,,,,,
"41.893816000","1502",,,,,,
"41.970664000","1502",,,,,,
"41.971866000","1502",,,,,,
"41.992964000","1502",,,,,,
"42.152012000","1502",,,,,,
"42.200964000","1502",,,,,,
"42.202165000","1502",,,,,,
"42.203367000","1502",,,,,,
"42.274315000","1502",,,,,,
"42.275517000","1502",,,,,,
"42.352365000","1502",,,,,,
"42.353567000","1502",,,,,,
"42.374664000","1502",,,,,,
"42.533713000","1502",,,,,,
"42.582664000","1502",,"1",,,,
"42.583866000","1502",,,,,,
"42.656016000","1502",,,,,,
"42.657218000","1502",,,,,,
"42.734066000","1502",,,,,,
"42.735268000","1502",,,,,,
"42.756365000","1502",,,,,,
"42.785562000","1502",,,,,,
"42.965594000","1502",,,,,,
"43.037717000","1502",,,,,,
"43.038919000","1502",,,,,,
"43.040120000","1502",,,,,,
"43.115767000","1502",,"1",,,,
"43.116969000","1502",,,,,,
"43.138066000","1502",,,,,,
"43.167289000","1502",,,,,,"1"
"43.423023000","1502",,"1",,,,
"43.497562000","1502",,,"1",,,
"43.519767000","1502",,,,,,
"43.520969000","1502",,,,,,
"43.522171000","1502",,,,,,
"43.548990000","1502",,"1",,,,
"43.826752000","1502",,,,,,
"43.879263000","1502",,,,,,
"43.901468000","1502",,"1",,,,
"43.902670000","1502",,,,,,
"43.906728000","1502",,,,,,
"43.930718000","1502",,,"1",,,
"44.001562000","1502",,,,,,"1"
"44.214487000","1502",,,,,,
"44.260964000","1502",,,,,,
"44.284398000","1502",,,,,,
"44.288456000","1502",,,,,,
"44.312419000","1502",,,,,,
"44.313621000","1502",,,,,,
"44.383263000","1502",,,,,,
"44.461562000","1502",,,,,,"1"
"44.596188000","1502",,,,,,
"44.597390000","1502",,,,,,
"44.666126000","1502",,,,,,
"44.694120000","1502",,,,,,
"44.764964000","1502",,,,,,
"44.843263000","1502",,,,,,
"44.977889000","1502",,,,,,
"44.979091000","1502",,,,,,
"45.047827000","1502",,,,,,
"45.049028000","1502",,,,,,
"45.075821000","1502",,"1",,,,
"45.146664000","1502",,,,,,
"45.224964000","1502",,,,,,
"45.277562000","1502",,,"1",,,
"45.359590000","1502",,,,,,
"45.360792000","1502",,,,,,
"45.429528000","1502",,,,,,
"45.430729000","1502",,,,,,
"45.483820000","1502",,,,,,
"45.528365000","1502",,,,,,
"45.606664000","1502",,,,,,
"45.667975000","1502",,,,,,
"45.741291000","1502",,,,,,
"45.742493000","1502",,,,,,
"45.811228000","1502",,,,,,
"45.812430000","1502",,,,,,
"45.865548000","1502",,,,,,"1"
"46.049702000","1502",,,"1",,,
"46.109562000","1502",,,"1",,,
"46.124194000","1502",,"1",,,,
"46.125395000","1502",,,,,,
"46.189562000","1502",,,"1",,,
"46.192929000","1502",,,,,,
"46.194131000","1502",,,,,,
"46.195333000","1502",,,,,,
"46.247276000","1502",,,,,,
"46.431403000","1502",,,,,,
"46.507123000","1502",,,,,,
"46.508325000","1502",,,,,,
"46.511554000","1502",,,,,,
"46.574630000","1502",,,,,,
"46.575832000","1502",,,,,,
"46.577034000","1502",,,,,,
"46.628976000","1502",,,,,,
"46.630178000","1502",,,,,,
"46.749562000","1502",,,,,,"1"
"46.890053000","1502",,,,,,
"46.956331000","1502",,,,,,
"46.957533000","1502",,,,,,
"46.958735000","1502",,,,,,
"47.010677000","1502",,,,,,
"47.011879000","1502",,,,,,
"47.013081000","1502",,,,,,
"47.131263000","1502",,,,,,
"47.271754000","1502",,,,,,
"47.272955000","1502",,,,,,
"47.338032000","1502",,,,,,
"47.339234000","1502",,,,,,
"47.340436000","1502",,,,,,
"47.392378000","1502",,,,,,
"47.393580000","1502",,,,,,
"47.394782000","1502",,,,,,
"47.512964000","1502",,,,,,
"47.653455000","1502",,,,,,
"47.654656000","1502",,,,,,
"47.719733000","1502",,,,,,
"47.720935000","1502",,,,,,
"47.722136000","1502",,,,,,
"47.774079000","1502",,,,,,
"47.775281000","1502",,,,,,
"47.776483000","1502",,,,,,
"47.894664000","1502",,,,,,
"48.035156000","1502",,,,,,
"48.036357000","1502",,,,,,
"48.101434000","1502",,,,,,
"48.102636000","1502",,,,,,
"48.103837000","1502",,,,,,
"48.155780000","1502",,,,,,
"48.156982000","1502",,,,,,
"48.158184000","1502",,,,,,
"48.276365000","1502",,,,,,
"48.416857000","1502",,,,,,
"48.418058000","1502",,,,,,
"48.483135000","1502",,,,,,
"48.484337000","1502",,,,,,
"48.485538000","1502",,,,,,
"48.537481000","1502",,,,,,
"48.538683000","1502",,,,,,
"48.539884000","1502",,,,,,
"48.658066000","1502",,,,,,
"48.798558000","1502",,,,,,
"48.799759000","1502",,,,,,
"48.864836000","1502",,,,,,
"48.866038000","1502",,,,,,
"48.867239000","1502",,,,,,
"48.919182000","1502",,,,,,
"48.920384000","1502",,,,,,
"48.921585000","1502",,,,,,
"49.039767000","1502",,,,,,
"49.180258000","1502",,,,,,
"49.181460000","1502",,,,,,
"49.246537000","1502",,,,,,
"49.247739000","1502",,,,,,
"49.248940000","1502",,,,,,
"49.300883000","1502",,,,,,
"49.302085000","1502",,,,,,
"49.303286000","1502",,,,,,
"49.561959000","1502",,,,,,
"49.563161000","1502",,,,,,
"49.564363000","1502",,,,,,
"49.628238000","1502",,,,,,
"49.629440000","1502",,,,,,
"49.630641000","1502",,,,,,
"49.682584000","1502",,,,,,
"49.683786000","1502",,,,,,
"49.684987000","1502",,,,,,
"49.943660000","1502",,,,,,
"49.944862000","1502",,,,,,
"50.009939000","1502",,,,,,
"50.011141000","1502",,,,,,
"50.012342000","1502",,,,,,
"50.064285000","1502",,,,,,
"50.065487000","1502",,,,,,
"50.066688000","1502",,,,,,
"50.325361000","1502",,"1",,,,
"50.326563000","1502",,,,,,
"50.391640000","1502",,,,,,
"50.392842000","1502",,,,,,
"50.445986000","1502",,,,,,
"50.447188000","1502",,,,,,
"50.448389000","1502",,,,,,
"50.537562000","1502",,,"1",,,
"50.708291000","1502",,,,,,
"50.713564000","1502",,,,,,
"50.774543000","1502",,"1",,,,
"50.775744000","1502",,,,,,
"50.827687000","1502",,,,,,
"50.828889000","1502",,,,,,
"50.830090000","1502",,,,,,
"50.927845000","1502",,,,,,
