frame.time_epoch,frame.len,tcp.analysis.acks_frame,tcp.analysis.lost_segment,tcp.analysis.retransmission,tcp.analysis.fast_retransmission,tcp.analysis.spurious_retransmission,tcp.analysis.out_of_order
"50.977562000","1502",,,"1",,,
"51.090019000","1502",,,,,,"1"
"51.157472000","1502",,,,,,
"51.158674000","1502",,,,,,
"51.165313000","1502",,,,,,
"51.209388000","1502",,,,,,
"51.210590000","1502",,,,,,
"51.211791000","1502",,,,,,
"51.317877000","1502",,,,,,
"51.471720000","1502",,,,,,
"51.539200000","1502",,,,,,"1"
"51.573549000","1502",,,,,,
"51.591089000","1502",,,,,,
"51.592291000","1502",,,,,,
"51.593492000","1502",,,,,,
"51.699578000","1502",,,,,,
"51.853421000","1502",,"1",,,,
"51.920901000","1502",,,,,,
"51.955250000","1502",,,,,,
"51.956451000","1502",,,,,,
"51.973992000","1502",,"1",,,,
"52.255904000","1502",,"1",,,,
"52.302602000","1502",,,,,,
"52.336951000","1502",,,,,,
"52.338152000","1502",,,,,,
"52.381590000","1502",,"1",,,,
"52.553562000","1502",,,,,,"1"
"52.637650000","1502",,,"1",,,
"52.684303000","1502",,,,,,
"52.718652000","1502",,,,,,
"52.719853000","1502",,,,,,
"52.763336000","1502",,,"1",,,
"53.066004000","1502",,,,,,
"53.101554000","1502",,"1",,,,
"53.145037000","1502",,,,,,
"53.146238000","1502",,,,,,
"53.225562000","1502",,,"1",,,
"53.447705000","1502",,,,,,
"53.485562000","1502",,,,,,
"53.527939000","1502",,"1",,,,
"53.529141000","1502",,,,,,
"53.607263000","1502",,,,,,
"53.608464000","1502",,,,,,
"53.681562000","1502",,,,,,"1"
"53.866813000","1502",,,,,,
"53.869817000","1502",,,,,,
"53.910869000","1502",,,,,,
"53.988964000","1502",,,,,,
"53.990165000","1502",,"1",,,,
"53.991367000","1502",,,,,,
"54.109562000","1502",,,,,,"1"
"54.189562000","1502",,,"1",,,
"54.248514000","1502",,,,,,
"54.251518000","1502",,,,,,
"54.252720000","1502",,,,,,
"54.350317000","1502",,,,,,
"54.372794000","1502",,,,,,
"54.375798000","1502",,,,,,
"54.491263000","1502",,,,,,
"54.630215000","1502",,,,,,
"54.633219000","1502",,,,,,
"54.634421000","1502",,,,,,
"54.732018000","1502",,,,,,
"54.757525000","1502",,,"1",,,
"54.813593000","1502",,,,,,
"55.011916000","1502",,,,,,
"55.014920000","1502",,,,,,
"55.016122000","1502",,,,,,
"55.139226000","1502",,,,,,
"55.195294000","1502",,,,,,
"55.196495000","1502",,,,,,
"55.313562000","1502",,"1",,,,
"55.393617000","1502",,,,,,
"55.396621000","1502",,,,,,
"55.397823000","1502",,,,,,
"55.520927000","1502",,,,,,
"55.576994000","1502",,,,,,
"55.775318000","1502",,,,,,
"55.778322000","1502",,"1",,,,
"55.779524000","1502",,,,,,
"55.902628000","1502",,"1",,,,
"55.958695000","1502",,,,,,
"56.157046000","1502",,,"1",,,
"56.161252000","1502",,,,,,
"56.185564000","1502",,,,,,
"56.284477000","1502",,,,,,
"56.357562000","1502",,,,,,"1"
"56.358763000","1502",,,,,,
"56.666205000","1502",,,,,,"1"
"56.737562000","1502",,,"1",,,
"56.739263000","1502",,"1",,,,
"56.749562000","1502",,,,,,
"57.047906000","1502",,,,,,
"57.119263000","1502",,,,,,
"57.120464000","1502",,,,,,
"57.121666000","1502",,,,,,
"57.131263000","1502",,,,,,
"57.132464000","1502",,,,,,
"57.133666000","1502",,,,,,
"57.137562000","1502",,,,,,"1"
"57.429607000","1502",,,,,,
"57.500964000","1502",,,,,,
"57.502165000","1502",,,,,,
"57.503367000","1502",,,,,,
"57.514771000","1502",,"1",,,,
"57.517175000","1502",,"1",,,,
"57.519263000","1502",,,,,,
"57.811308000","1502",,,,,,
"57.882664000","1502",,,,,,
"57.883866000","1502",,,,,,
"57.885068000","1502",,,,,,
"57.898902000","1502",,"1",,,,
"57.900990000","1502",,,,,,
"57.943372000","1502",,,,,,
"58.097562000","1502",,,,,,"1"
"58.205123000","1502",,,,,,
"58.264365000","1502",,,,,,
"58.265567000","1502",,,,,,
"58.266769000","1502",,,,,,
"58.280648000","1502",,,,,,"1"
"58.303081000","1502",,,,,,
"58.586851000","1502",,,,,,"1"
"58.646066000","1502",,,,,,
"58.647268000","1502",,,,,,
"58.662349000","1502",,,,,,
"58.663551000","1502",,,,,,
"58.697591000","1502",,,,,,
"58.968552000","1502",,,,,,
"59.027767000","1502",,"1",,,,
"59.028969000","1502",,,,,,
"59.044050000","1502",,,,,,
"59.045252000","1502",,,,,,
"59.046453000","1502",,,,,,
"59.079292000","1502",,,,,,
"59.080494000","1502",,,,,,
"59.229562000","1502",,,"1",,,
"59.350253000","1502",,,,,,
"59.410697000","1502",,,,,,
"59.426953000","1502",,,,,,
"59.428154000","1502",,,,,,
"59.429356000","1502",,,,,,
"59.460993000","1502",,,,,,
"59.462195000","1502",,,,,,
"59.731954000","1502",,,,,,
"59.792425000","1502",,,"1",,,
"59.808654000","1502",,,,,,
"59.809855000","1502",,,,,,
"59.842694000","1502",,,,,,
"59.843896000","1502",,,,,,
"60.113654000","1502",,,,,,
"60.174126000","1502",,"1",,,,
"60.191556000","1502",,"1",,,,
"60.224395000","1502",,,,,,
"60.225597000","1502",,,,,,
"60.393562000","1502",,,"1",,,
"60.495355000","1502",,,,,,
"60.555853000","1502",,,"1",,,
"60.601563000","1502",,,,,,
"60.606096000","1502",,,,,,
"60.607298000","1502",,,,,,
"60.877056000","1502",,,,,,
"60.937554000","1502",,,,,,
"60.938756000","1502",,,,,,
"60.977562000","1502",,,,,,"1"
"60.983291000","1502",,,"1",,,
"60.988999000","1502",,"1",,,,
"61.258757000","1502",,,,,,
"61.319255000","1502",,,,,,
"61.320457000","1502",,,,,,
"61.321659000","1502",,,,,,
"61.364992000","1502",,,,,,
"61.366193000","1502",,,,,,
"61.454131000","1502",,,,,,
"61.569562000","1502",,,,,,"1"
"61.687605000","1502",,,,,,
"61.700956000","1502",,,,,,
"61.702158000","1502",,,,,,
"61.703360000","1502",,,,,,
"61.746693000","1502",,,,,,
"61.749096000","1502",,"1",,,,
"61.841952000","1502",,,,,,
"62.069306000","1502",,,,,,
"62.082657000","1502",,,,,,
"62.085060000","1502",,"1",,,,
"62.128394000","1502",,,,,,
"62.171108000","1502",,,,,,
"62.223653000","1502",,,,,,
"62.224855000","1502",,,,,,
"62.329562000","1502",,,,,,"1"
"62.451007000","1502",,,,,,
"62.464358000","1502",,,,,,
"62.510122000","1502",,,,,,
"62.537591000","1502",,,,,,
"62.572595000","1502",,,,,,
"62.605354000","1502",,,,,,
"62.606556000","1502",,,,,,
"62.665562000","1502",,,,,,"1"
"62.832708000","1502",,,,,,
"62.869593000","1502",,,,,,
"62.915096000","1502",,,,,,
"62.919292000","1502",,,,,,
"62.954296000","1502",,,,,,
"62.955498000","1502",,,,,,
"62.987055000","1502",,,,,,
"62.988256000","1502",,,,,,
"63.214408000","1502",,,,,,
"63.251294000","1502",,,,,,
"63.296797000","1502",,,,,,
"63.297998000","1502",,,,,,
"63.300993000","1502",,,,,,
"63.335997000","1502",,,,,,
"63.337199000","1502",,,,,,
"63.368756000","1502",,,,,,
"63.369957000","1502",,,,,,
"63.596109000","1502",,,,,,
"63.632994000","1502",,,,,,
"63.678498000","1502",,,,,,
"63.679699000","1502",,,,,,
"63.717698000","1502",,"1",,,,
"63.718900000","1502",,,,,,
"63.750457000","1502",,,,,,
"63.751658000","1502",,,,,,
"63.977810000","1502",,,,,,
"64.014695000","1502",,,,,,
"64.060199000","1502",,,,,,
"64.061400000","1502",,,,,,
"64.100628000","1502",,,,,,
"64.105121000","1502",,,,,,
"64.132158000","1502",,,,,,
"64.133359000","1502",,,,,,
"64.265562000","1502",,,,,,"1"
"64.359511000","1502",,,,,,
"64.396396000","1502",,,,,,
"64.441900000","1502",,,,,,
"64.486849000","1502",,,,,,
"64.513859000","1502",,,,,,
"64.515060000","1502",,,,,,
"64.647263000","1502",,,,,,
"64.741212000","1502",,,,,,
"64.778097000","1502",,"1",,,,
"64.823601000","1502",,,,,,
"64.868550000","1502",,,,,,
"64.869752000","1502",,,,,,
"64.895560000","1502",,,,,,
"64.896761000","1502",,,,,,
"65.028964000","1502",,,,,,
"65.122913000","1502",,,,,,
"65.195922000","1502",,,,,,
"65.243355000","1502",,,,,,
"65.250251000","1502",,,,,,
"65.251453000","1502",,,,,,
"65.277261000","1502",,,,,,
"65.278462000","1502",,,,,,
"65.410664000","1502",,,,,,
"65.504614000","1502",,,,,,
"65.577650000","1502",,,,,,"1"
"65.631952000","1502",,,,,,
"65.633154000","1502",,,,,,
"65.658962000","1502",,,,,,
"65.660163000","1502",,,,,,
"65.792365000","1502",,"1",,,,
"65.886315000","1502",,,,,,
"66.013653000","1502",,"1",,,,
"66.014855000","1502",,,,,,
"66.016056000","1502",,,,,,
"66.040663000","1502",,,,,,
"66.213562000","1502",,,,,,"1"
"66.268016000","1502",,"1",,,,
"66.396583000","1502",,,,,,
"66.397784000","1502",,,,,,
"66.422364000","1502",,,,,,
"66.423565000","1502",,,,,,
"66.424767000","1502",,,,,,
"66.541562000","1502",,,,,,"1"
"66.595263000","1502",,,,,,
"66.596464000","1502",,,,,,
"66.625562000","1502",,,"1",,,
"66.652440000","1502",,,,,,
"66.779512000","1502",,,,,,
"66.804064000","1502",,,,,,
"66.805266000","1502",,,,,,
"66.827004000","1502",,,,,,
"66.923263000","1502",,,,,,
"66.976964000","1502",,,,,,
"66.978165000","1502",,,,,,
"67.009146000","1502",,,,,,
"67.034168000","1502",,,,,,"1"
"67.161213000","1502",,,,,,
"67.162415000","1502",,,,,,
"67.185765000","1502",,,,,,
"67.186967000","1502",,,,,,
"67.304964000","1502",,,,,,
"67.358664000","1502",,,,,,
"67.359866000","1502",,,,,,
"67.407629000","1502",,,,,,
"67.415869000","1502",,,,,,
"67.542914000","1502",,,,,,
"67.544116000","1502",,,,,,
"67.567466000","1502",,,,,,
"67.568668000","1502",,,,,,
"67.686664000","1502",,,,,,
"67.740365000","1502",,,,,,
"67.741567000","1502",,,,,,
"67.789330000","1502",,,,,,
"67.790531000","1502",,,,,,
"67.797570000","1502",,,,,,
"67.924615000","1502",,,,,,
"67.925816000","1502",,,,,,
"67.949167000","1502",,,,,,
"67.950369000","1502",,,,,,
"68.068365000","1502",,,,,,
"68.122066000","1502",,,,,,
"68.123268000","1502",,,,,,
"68.171031000","1502",,,,,,
"68.172232000","1502",,,,,,
"68.179271000","1502",,,,,,
"68.306316000","1502",,,,,,
"68.307517000","1502",,,,,,
"68.330868000","1502",,,,,,
"68.332070000","1502",,,,,,
"68.450066000","1502",,,,,,
"68.504969000","1502",,"1",,,,
"68.552732000","1502",,,,,,
"68.553933000","1502",,,,,,
"68.560972000","1502",,,,,,
"68.688017000","1502",,,,,,
"68.689218000","1502",,,,,,
"68.712569000","1502",,,,,,
"68.831767000","1502",,,,,,
"68.886697000","1502",,,,,,
"68.887898000","1502",,,,,,
"68.934433000","1502",,,,,,
"68.935634000","1502",,,,,,
"68.942673000","1502",,,,,,
"69.069718000","1502",,,,,,
"69.070919000","1502",,,,,,
"69.102103000","1502",,,,,,
"69.213468000","1502",,,,,,
"69.268425000","1502",,,,,,"1"
"69.316134000","1502",,,,,,
"69.317335000","1502",,,,,,
"69.451419000","1502",,,,,,
"69.452620000","1502",,,,,,
"69.505126000","1502",,,,,,
"69.595169000","1502",,,,,,
"69.650126000","1502",,,,,,
"69.697835000","1502",,"1",,,,
"69.699036000","1502",,,,,,
"69.833120000","1502",,,,,,
"69.834321000","1502",,,,,,
"69.888028000","1502",,"1",,,,
"69.976870000","1502",,,,,,
"70.031827000","1502",,,,,,
"70.214821000","1502",,"1",,,,
"70.216022000","1502",,,,,,
"70.217224000","1502",,,,,,
"70.293590000","1502",,,,,,
"70.358571000","1502",,,,,,
"70.453608000","1502",,,,,,
"70.477562000","1502",,,,,,"1"
"70.489562000","1502",,,,,,"1"
"70.596566000","1502",,,"1",,,
"70.597768000","1502",,,,,,
"70.598970000","1502",,,,,,
"70.683131000","1502",,,,,,
"70.740272000","1502",,,,,,
"70.859263000","1502",,,,,,
"70.978267000","1502",,,,,,
"70.979469000","1502",,,,,,
"70.980671000","1502",,,,,,
"70.981872000","1502",,,,,,
"71.064832000","1502",,,,,,
"71.066034000","1502",,,,,,
"71.121973000","1502",,,,,,
"71.240964000","1502",,,,,,
"71.359968000","1502",,,,,,
"71.361170000","1502",,,,,,
"71.362372000","1502",,,,,,
"71.363573000","1502",,,,,,
"71.364775000","1502",,,,,,
"71.446533000","1502",,,,,,
"71.622664000","1502",,"1",,,,
"71.741669000","1502",,,,,,
"71.742871000","1502",,,,,,
"71.744072000","1502",,,,,,
"71.745274000","1502",,"1",,,,
"71.746476000","1502",,,,,,
"71.828234000","1502",,,,,,
"72.029562000","1502",,,,,,"1"
"72.085562000","1502",,,"1",,,
"72.123370000","1502",,,,,,
"72.124572000","1502",,,,,,
"72.125773000","1502",,,,,,
"72.128204000","1502",,,,,,
"72.185562000","1502",,,,,,
"72.256146000","1502",,,,,,
"72.411263000","1502",,"1",,,,
"72.412464000","1502",,,,,,
"72.505071000","1502",,,,,,
"72.506273000","1502",,,,,,
"72.507474000","1502",,,,,,
"72.508676000","1502",,,,,,
"72.509931000","1502",,,,,,"1"
"72.637847000","1502",,,,,,
"72.794192000","1502",,,,,,
"72.811186000","1502",,,,,,
"72.837562000","1502",,,,,,"1"
"72.889175000","1502",,,,,,
"72.890377000","1502",,,,,,
"72.892780000","1502",,"1",,,,
"73.192914000","1502",,,,,,
"73.270876000","1502",,"1",,,,
"73.272078000","1502",,,,,,
"73.294689000","1502",,,,,,
"73.469562000","1502",,,,,,"1"
"73.574615000","1502",,,,,,
"73.575816000","1502",,,,,,
"73.653806000","1502",,,,,,
"73.657608000","1502",,,,,,
"73.706656000","1502",,,,,,
"73.707857000","1502",,,,,,
"73.851263000","1502",,,,,,
"73.852464000","1502",,,,,,
"73.956316000","1502",,,,,,
"73.957517000","1502",,,,,,
"73.958719000","1502",,,,,,
"74.035534000","1502",,,,,,"1"
"74.058193000","1502",,,,,,
"74.088357000","1502",,,,,,
"74.089558000","1502",,,,,,
"74.232964000","1502",,,,,,
"74.338017000","1502",,,,,,
"74.339218000","1502",,,,,,
"74.340420000","1502",,,,,,
"74.417235000","1502",,,,,,
"74.471259000","1502",,"1",,,,
"74.614664000","1502",,,,,,
"74.641562000","1502",,,"1",,,
"74.719718000","1502",,,,,,
"74.722121000","1502",,"1",,,,
"74.798936000","1502",,,,,,
"74.800137000","1502",,,,,,
"74.801339000","1502",,,,,,
"74.817562000","1502",,,"1",,,
"74.865990000","1502",,,,,,
"74.996392000","1502",,,,,,"1"
"75.051103000","1502",,,,,,
"75.157166000","1502",,"1",,,,
"75.180636000","1502",,,,,,
"75.181838000","1502",,,,,,
"75.231707000","1502",,,,,,
"75.247717000","1502",,,,,,"1"
"75.305562000","1502",,,,,,"1"
"75.432804000","1502",,"1",,,,
"75.539036000","1502",,,"1",,,
"75.562337000","1502",,,,,,
"75.563539000","1502",,,,,,
"75.617562000","1502",,,,,,
"75.629418000","1502",,,,,,
"75.765562000","1502",,,"1",,,
"75.920737000","1502",,,,,,
"75.945267000","1502",,"1",,,,
"75.946468000","1502",,,,,,"1"
"75.999263000","1502",,,,,,
"76.000464000","1502",,,,,,
"76.011119000","1502",,,,,,
"76.198713000","1502",,,,,,
"76.302438000","1502",,"1",,,,
"76.303639000","1502",,,,,,
"76.327013000","1502",,,,,,"1"
"76.380964000","1502",,,,,,
"76.382165000","1502",,,,,,
"76.392820000","1502",,,,,,
"76.505562000","1502",,,"1",,,
"76.685221000","1502",,,,,,
"76.708714000","1502",,,,,,
"76.709915000","1502",,,,,,
"76.711117000","1502",,,,,,
"76.762664000","1502",,,,,,
"76.763866000","1502",,,,,,
"76.774521000","1502",,,,,,
"77.066949000","1502",,,,,,"1"
"77.091179000","1502",,,,,,
"77.092381000","1502",,,,,,
"77.093582000","1502",,,,,,
"77.144365000","1502",,,,,,
"77.145567000","1502",,,,,,
"77.156222000","1502",,,,,,
"77.448650000","1502",,,,,,
"77.472880000","1502",,,,,,
"77.475283000","1502",,"1",,,,
"77.476485000","1502",,,,,,
"77.526066000","1502",,,,,,
"77.527268000","1502",,,,,,
"77.673562000","1502",,,"1",,,
"77.830351000","1502",,"1",,,,
"77.854581000","1502",,,,,,
"77.858213000","1502",,,,,,
"77.907767000","1502",,,,,,
"77.908969000","1502",,"1",,,,
"77.910171000","1502",,,,,,
"78.053562000","1502",,,"1",,,
"78.121562000","1502",,,"1",,,
"78.229170000","1502",,,,,,
"78.239941000","1502",,,,,,
"78.241142000","1502",,,,,,"1"
"78.290697000","1502",,,,,,
"78.291898000","1502",,,,,,
"78.417591000","1502",,,,,,
"78.435626000","1502",,,,,,
"78.610898000","1502",,,,,,"1"
"78.622843000","1502",,,,,,
"78.672398000","1502",,,,,,
"78.673599000","1502",,,,,,
"78.705562000","1502",,,,,,"1"
"78.817354000","1502",,,,,,
"78.845563000","1502",,,,,,
"78.992599000","1502",,,,,,
"79.004544000","1502",,,,,,
"79.054099000","1502",,,,,,
"79.087263000","1502",,,,,,
"79.199055000","1502",,,,,,
"79.200256000","1502",,,,,,
"79.227264000","1502",,,,,,
"79.228466000","1502",,,,,,
"79.253562000","1502",,,"1",,,
"79.374300000","1502",,,,,,
"79.386245000","1502",,,,,,
"79.387447000","1502",,,,,,
"79.435800000","1502",,,,,,
"79.468964000","1502",,,,,,
"79.581957000","1502",,"1",,,,
"79.608965000","1502",,,,,,
"79.610166000","1502",,,,,,
"79.679680000","1502",,,,,,
"79.756000000","1502",,,,,,
"79.769148000","1502",,"1",,,,
"79.817501000","1502",,,,,,
"79.964887000","1502",,"1",,,,
"79.990666000","1502",,,,,,
"79.991867000","1502",,,,,,
"80.061381000","1502",,,,,,
"80.163183000","1502",,,,,,
"80.301563000","1502",,,,,,
"80.346633000","1502",,,"1",,,
"80.372367000","1502",,"1",,,,
"80.373568000","1502",,,,,,
"80.443109000","1502",,,,,,"1"
"80.721562000","1502",,,"1",,,
"80.728360000","1502",,,,,,
"80.729562000","1502",,,"1",,,
"80.755296000","1502",,,,,,
"80.824810000","1502",,,,,,
"80.826011000","1502",,,,,,
"81.110061000","1502",,,,,,
"81.111263000","1502",,,,,,
"81.112465000","1502",,,,,,
"81.113666000","1502",,,,,,
"81.114868000","1502",,,,,,
"81.207712000","1502",,,,,,
"81.492964000","1502",,,,,,
"81.494166000","1502",,,,,,
"81.495367000","1502",,,,,,
"81.496569000","1502",,,,,,
"81.497770000","1502",,,,,,
"81.589413000","1502",,,,,,
"81.705562000","1502",,,"1",,,
"81.874692000","1502",,,"1",,,
"81.875893000","1502",,,,,,
"81.877095000","1502",,,,,,
"81.879498000","1502",,,,,,
"81.880700000","1502",,,,,,
"81.881901000","1502",,,,,,
"81.971114000","1502",,"1",,,,
"82.256393000","1502",,,,,,
"82.257594000","1502",,,,,,
"82.258796000","1502",,,,,,
"82.259998000","1502",,,,,,
"82.261199000","1502",,,,,,
"82.263602000","1502",,"1",,,,
"82.381591000","1502",,,,,,
"82.505562000","1502",,,,,,"1"
"82.638094000","1502",,,,,,
"82.639295000","1502",,,,,,
"82.640497000","1502",,,,,,
"82.642900000","1502",,,,,,
"82.644102000","1502",,,,,,
"82.741762000","1502",,,,,,
"82.787156000","1502",,,,,,
"83.019795000","1502",,,,,,
"83.020996000","1502",,,,,,
"83.022198000","1502",,,,,,
"83.024601000","1502",,,,,,
"83.053590000","1502",,,,,,
"83.073562000","1502",,,,,,"1"
"83.168857000","1502",,,,,,
"83.170059000","1502",,,,,,
"83.171260000","1502",,,,,,
"83.401496000","1502",,,,,,
"83.406302000","1502",,,,,,
"83.455263000","1502",,,,,,
"83.550558000","1502",,,,,,
"83.551760000","1502",,,,,,
"83.552961000","1502",,,,,,
"83.554163000","1502",,,,,,
"83.605562000","1502",,,,,,
"83.783197000","1502",,,,,,
"83.784398000","1502",,,,,,
"83.788003000","1502",,,,,,
"83.836964000","1502",,,,,,
"83.932259000","1502",,,,,,
"83.933461000","1502",,,,,,
"83.934662000","1502",,,,,,
"83.935864000","1502",,,,,,
"83.987263000","1502",,,,,,
"84.166099000","1502",,,,,,
"84.167301000","1502",,,,,,
"84.218664000","1502",,,,,,
"84.313960000","1502",,,,,,
"84.315162000","1502",,,,,,
"84.316363000","1502",,"1",,,,
"84.317565000","1502",,,,,,
"84.368964000","1502",,,,,,
"84.547800000","1502",,,,,,
"84.549002000","1502",,,,,,
"84.600365000","1502",,,,,,
"84.695661000","1502",,,,,,
"84.699293000","1502",,,,,,
"84.721170000","1502",,,,,,
"84.750664000","1502",,,,,,
"84.769562000","1502",,,,,,"1"
"84.929501000","1502",,,,,,
"84.930703000","1502",,,,,,
"84.965562000","1502",,,"1",,,
"84.982066000","1502",,,,,,
"84.983268000","1502",,,,,,
"85.077362000","1502",,,,,,
"85.082693000","1502",,,,,,
"85.132365000","1502",,,,,,
"85.151263000","1502",,,,,,
"85.311202000","1502",,,,,,
"85.312404000","1502",,,,,,
"85.363767000","1502",,,,,,
"85.364969000","1502",,,,,,
"85.366171000","1502",,,,,,
"85.459063000","1502",,,,,,
"85.464394000","1502",,,,,,
"85.465595000","1502",,,,,,
"85.514066000","1502",,,,,,
"85.532964000","1502",,,,,,
"85.692903000","1502",,,,,,
"85.694105000","1502",,,,,,
"85.745468000","1502",,,,,,
"85.746670000","1502",,,,,,
"85.747872000","1502",,,,,,
"85.840764000","1502",,,,,,
"85.846095000","1502",,,,,,
"85.847296000","1502",,,,,,
"85.895767000","1502",,,,,,
"85.914664000","1502",,,,,,
"86.074604000","1502",,,,,,
"86.075806000","1502",,,,,,
"86.222465000","1502",,"1",,,,
"86.223667000","1502",,,,,,
