frame.time_epoch,frame.len,tcp.analysis.acks_frame,tcp.analysis.lost_segment,tcp.analysis.retransmission,tcp.analysis.fast_retransmission,tcp.analysis.spurious_retransmission,tcp.analysis.out_of_order
"86.227796000","1502",,,,,,
"86.228997000","1502",,,,,,
"86.277468000","1502",,,,,,
"86.296365000","1502",,,,,,
"86.456305000","1502",,,,,,
"86.457507000","1502",,,,,,
"86.605394000","1502",,,,,,
"86.606596000","1502",,,,,,"1"
"86.609497000","1502",,,,,,
"86.659169000","1502",,,,,,
"86.678066000","1502",,"1",,,,
"86.838006000","1502",,,,,,
"86.839208000","1502",,,,,,
"86.987122000","1502",,,"1",,,
"86.988324000","1502",,,,,,
"86.991198000","1502",,,,,,
"87.040870000","1502",,,,,,
"87.117622000","1502",,,,,,
"87.219707000","1502",,,,,,
"87.220908000","1502",,,,,,
"87.370025000","1502",,"1",,,,
"87.371226000","1502",,,,,,
"87.422571000","1502",,,,,,
"87.423773000","1502",,,,,,
"87.585562000","1502",,,,,,
"87.602609000","1502",,"1",,,,
"87.752954000","1502",,,,,,
"87.781652000","1502",,,,,,
"87.804299000","1502",,,,,,"1"
"87.805501000","1502",,,,,,
"87.984337000","1502",,,,,,
"87.985590000","1502",,,,,,
"88.005562000","1502",,,,,,"1"
"88.134842000","1502",,,,,,
"88.186000000","1502",,,,,,
"88.197562000","1502",,,,,,"1"
"88.367240000","1502",,"1",,,,
"88.387263000","1502",,,,,,
"88.388464000","1502",,,,,,
"88.516542000","1502",,,,,,
"88.517744000","1502",,,,,,
"88.579263000","1502",,,,,,
"88.765562000","1502",,"1",,,,
"88.768964000","1502",,,,,,
"88.770165000","1502",,,,,,
"88.898243000","1502",,"1",,,,
"88.899445000","1502",,,,,,
"88.949562000","1502",,,,,,"1"
"88.960964000","1502",,,,,,
"89.147307000","1502",,,"1",,,
"89.150664000","1502",,,,,,
"89.151866000","1502",,,,,,
"89.342664000","1502",,,,,,
"89.381562000","1502",,,"1",,,
"89.530210000","1502",,"1",,,,
"89.532365000","1502",,,,,,
"89.533567000","1502",,,,,,
"89.724365000","1502",,,,,,
"89.763263000","1502",,,,,,
"89.764464000","1502",,,,,,
"89.914066000","1502",,,,,,
"89.915268000","1502",,,,,,
"89.916470000","1502",,,,,,
"90.106066000","1502",,,,,,
"90.109562000","1502",,,,,,"1"
"90.146165000","1502",,,,,,
"90.147367000","1502",,,,,,
"90.148568000","1502",,,,,,
"90.296969000","1502",,,,,,
"90.298171000","1502",,,,,,
"90.299372000","1502",,,,,,
"90.300574000","1502",,,,,,
"90.487767000","1502",,,,,,
"90.491263000","1502",,,,,,
"90.492464000","1502",,,,,,
"90.527866000","1502",,,,,,
"90.529068000","1502",,,,,,
"90.678670000","1502",,,,,,
"90.679872000","1502",,,,,,
"90.682275000","1502",,"1",,,,
"90.872964000","1502",,,,,,
"90.874165000","1502",,,,,,
"90.909567000","1502",,"1",,,,
"90.910769000","1502",,,,,,
"91.060371000","1502",,,,,,
"91.061572000","1502",,,,,,
"91.125562000","1502",,,"1",,,
"91.254664000","1502",,,,,,
"91.255866000","1502",,,,,,
"91.265562000","1502",,,"1",,,
"91.292496000","1502",,,,,,
"91.305391000","1502",,,,,,
"91.442072000","1502",,,,,,
"91.443273000","1502",,,,,,
"91.637567000","1502",,"1",,,,
"91.647263000","1502",,,,,,
"91.648464000","1502",,,,,,
"91.687118000","1502",,,"1",,,
"91.823773000","1502",,,,,,
"91.824974000","1502",,,,,,
"92.021104000","1502",,,,,,
"92.030165000","1502",,,,,,
"92.032568000","1502",,"1",,,,
"92.068819000","1502",,"1",,,,
"92.206702000","1502",,,,,,
"92.207904000","1502",,,,,,"1"
"92.277562000","1502",,,"1",,,
"92.411866000","1502",,,,,,
"92.450547000","1502",,,,,,
"92.468073000","1502",,,,,,
"92.589605000","1502",,,,,,
"92.613562000","1502",,,,,,"1"
"92.683176000","1502",,,,,,
"92.684378000","1502",,,,,,
"92.849608000","1502",,"1",,,,
"92.869562000","1502",,,,,,"1"
"92.971306000","1502",,"1",,,,
"92.972507000","1502",,,,,,
"93.065025000","1502",,,,,,
"93.173562000","1502",,,"1",,,
"93.231336000","1502",,,"1",,,
"93.251263000","1502",,,,,,
"93.252464000","1502",,,,,,
"93.358525000","1502",,"1",,,,
"93.446726000","1502",,,,,,
"93.447928000","1502",,,,,,
"93.564568000","1502",,,,,,
"93.613037000","1502",,,,,,
"93.632964000","1502",,,,,,
"93.634165000","1502",,,,,,
"93.635367000","1502",,,,,,
"93.740270000","1502",,,,,,"1"
"93.828427000","1502",,,,,,
"93.829629000","1502",,,,,,
"93.994738000","1502",,,,,,
"94.014664000","1502",,,,,,
"94.015866000","1502",,,,,,
"94.017068000","1502",,,,,,
"94.210128000","1502",,,,,,
"94.211330000","1502",,,,,,
"94.376438000","1502",,,,,,
"94.396365000","1502",,,,,,
"94.397567000","1502",,,,,,
"94.398769000","1502",,,,,,
"94.591829000","1502",,,,,,
"94.593031000","1502",,,,,,
"94.725562000","1502",,,"1",,,
"94.758139000","1502",,,,,,
"94.778066000","1502",,,,,,
"94.779268000","1502",,,,,,
"94.780470000","1502",,,,,,
"94.973530000","1502",,,,,,
"95.107263000","1502",,,,,,
"95.108464000","1502",,,,,,
"95.109666000","1502",,,,,,
"95.139840000","1502",,,,,,
"95.160969000","1502",,"1",,,,
"95.162171000","1502",,"1",,,,
"95.355231000","1502",,,,,,
"95.488964000","1502",,,,,,
"95.490165000","1502",,,,,,
"95.491367000","1502",,,,,,
"95.543898000","1502",,"1",,,,
"95.557562000","1502",,,,,,
"95.558763000","1502",,,,,,"1"
"95.741562000","1502",,,,,,"1"
"95.742763000","1502",,,,,,
"95.870664000","1502",,,,,,
"95.871866000","1502",,,,,,
"95.873068000","1502",,,,,,
"95.925644000","1502",,,"1",,,
"95.940464000","1502",,,,,,
"96.124464000","1502",,,,,,
"96.252365000","1502",,,,,,
"96.253567000","1502",,,,,,
"96.307345000","1502",,,,,,
"96.308547000","1502",,,,,,
"96.322165000","1502",,,,,,
"96.323367000","1502",,,,,,
"96.461562000","1502",,,"1",,,
"96.506165000","1502",,,,,,
"96.634066000","1502",,,,,,
"96.635268000","1502",,,,,,
"96.636470000","1502",,,,,,
"96.689046000","1502",,,,,,
"96.690248000","1502",,,,,,
"96.691449000","1502",,,,,,
"96.703866000","1502",,,,,,
"96.705068000","1502",,,,,,
"96.887866000","1502",,,,,,
"97.015767000","1502",,,,,,
"97.016969000","1502",,,,,,
"97.071949000","1502",,"1",,,,
"97.073150000","1502",,,,,,
"97.085567000","1502",,,,,,
"97.269567000","1502",,"1",,,,
"97.397468000","1502",,"1",,,,
"97.454878000","1502",,,,,,
"97.467268000","1502",,,,,,
"97.468470000","1502",,,,,,
"97.653562000","1502",,,,,,"1"
"97.654763000","1502",,,,,,
"97.669562000","1502",,,,,,"1"
"97.789614000","1502",,"1",,,,
"97.797562000","1502",,,,,,"1"
"97.848996000","1502",,,,,,
"97.916125000","1502",,,,,,
"98.035263000","1502",,,,,,
"98.051263000","1502",,,,,,
"98.171360000","1502",,,"1",,,
"98.230697000","1502",,,,,,
"98.297826000","1502",,,,,,
"98.416964000","1502",,"1",,,,
"98.432964000","1502",,,,,,
"98.553061000","1502",,,,,,
"98.554262000","1502",,,,,,
"98.612398000","1502",,,,,,
"98.679527000","1502",,"1",,,,
"98.813562000","1502",,,,,,"1"
"98.814763000","1502",,,,,,
"98.934762000","1502",,,,,,
"98.935963000","1502",,,,,,
"98.937165000","1502",,,,,,
"99.061255000","1502",,,,,,
"99.089092000","1502",,,,,,
"99.195263000","1502",,"1",,,,
"99.196464000","1502",,,,,,
"99.240124000","1502",,,,,,
"99.316463000","1502",,,,,,
"99.317664000","1502",,,,,,
"99.318866000","1502",,,,,,
"99.442956000","1502",,,,,,
"99.470820000","1502",,,,,,"1"
"99.578192000","1502",,,,,,
"99.621852000","1502",,,,,,
"99.641562000","1502",,,,,,"1"
"99.698164000","1502",,,,,,
"99.699365000","1502",,,,,,
"99.700567000","1502",,,,,,
"99.850139000","1502",,,,,,
"99.852521000","1502",,"1",,,,
"100.023263000","1502",,,,,,
"100.079865000","1502",,,,,,
"100.081066000","1502",,,,,,
"100.082268000","1502",,,,,,
"100.213562000","1502",,,"1",,,
"100.293566000","1502",,,,,,
"100.404964000","1502",,,,,,
"100.406165000","1502",,,,,,
"100.407367000","1502",,,,,,
"100.462767000","1502",,"1",,,,
"100.463969000","1502",,,,,,
"100.625567000","1502",,,,,,
"100.626769000","1502",,,,,,
"100.690634000","1502",,,,,,
"100.786664000","1502",,,,,,
"100.787866000","1502",,,,,,
"100.789068000","1502",,,,,,
"100.797562000","1502",,,,,,"1"
"100.845697000","1502",,,,,,
"100.921562000","1502",,,,,,
"101.008496000","1502",,,,,,
"101.077562000","1502",,,,,,"1"
"101.168365000","1502",,,,,,
"101.169567000","1502",,,,,,
"101.170769000","1502",,,,,,
"101.179263000","1502",,,,,,
"101.229562000","1502",,,,,,
"101.390197000","1502",,,,,,
"101.391399000","1502",,,,,,
"101.459263000","1502",,,,,,
"101.550066000","1502",,,,,,
"101.560964000","1502",,,,,,
"101.611263000","1502",,,,,,
"101.612464000","1502",,,,,,
"101.771898000","1502",,,,,,
"101.840964000","1502",,,,,,
"101.931767000","1502",,"1",,,,
"101.942664000","1502",,"1",,,,
"101.992964000","1502",,,,,,
"101.994165000","1502",,,,,,
"102.137562000","1502",,,"1",,,
"102.153599000","1502",,,,,,
"102.222664000","1502",,,,,,
"102.321688000","1502",,,,,,
"102.353562000","1502",,,,,,"1"
"102.374664000","1502",,,,,,
"102.375866000","1502",,,,,,
"102.535327000","1502",,,,,,
"102.557594000","1502",,,,,,
"102.703416000","1502",,,,,,"1"
"102.735263000","1502",,"1",,,,
"102.736464000","1502",,,,,,
"102.756365000","1502",,"1",,,,
"102.757567000","1502",,,,,,
"102.917055000","1502",,,"1",,,
"102.939295000","1502",,,,,,
"103.085144000","1502",,,,,,
"103.118192000","1502",,,,,,
"103.139295000","1502",,,,,,
"103.141562000","1502",,,,,,"1"
"103.142763000","1502",,,,,,
"103.193562000","1502",,,,,,"1"
"103.298756000","1502",,,,,,
"103.443076000","1502",,"1",,,,
"103.466845000","1502",,,,,,
"103.468047000","1502",,,,,,
"103.521562000","1502",,,,,,
"103.575263000","1502",,,,,,
"103.680457000","1502",,,,,,
"103.824804000","1502",,,"1",,,
"103.848546000","1502",,,,,,
"103.849748000","1502",,,,,,
"103.903263000","1502",,,,,,
"103.904464000","1502",,,,,,
"103.956964000","1502",,,,,,
"104.062158000","1502",,,,,,
"104.206504000","1502",,,,,,
"104.207706000","1502",,,,,,
"104.230247000","1502",,,,,,
"104.231449000","1502",,,,,,
"104.284964000","1502",,,,,,
"104.286165000","1502",,,,,,
"104.338664000","1502",,,,,,
"104.588205000","1502",,,,,,
"104.589407000","1502",,,,,,
"104.590609000","1502",,,,,,
"104.611948000","1502",,"1",,,,
"104.613150000","1502",,,,,,
"104.667866000","1502",,"1",,,,
"104.720365000","1502",,,,,,
"104.969906000","1502",,,,,,
"104.971108000","1502",,,,,,
"104.972310000","1502",,,,,,
"104.994877000","1502",,,,,,
"105.054180000","1502",,,,,,
"105.121564000","1502",,,,,,
"105.351607000","1502",,,,,,
"105.352809000","1502",,,,,,
"105.354011000","1502",,,,,,
"105.380093000","1502",,,,,,
"105.455068000","1502",,,,,,
"105.733308000","1502",,,,,,
"105.735712000","1502",,"1",,,,
"105.761821000","1502",,,"1",,,
"105.787096000","1502",,,,,,
"105.836796000","1502",,,"1",,,
"105.845598000","1502",,,,,,
"106.115009000","1502",,,,,,
"106.120626000","1502",,,,,,
"106.143522000","1502",,,,,,
"106.168797000","1502",,,,,,
"106.169998000","1502",,,,,,
"106.218496000","1502",,,,,,
"106.227299000","1502",,,,,,
"106.228501000","1502",,,,,,
"106.317562000","1502",,,,,,"1"
"106.502354000","1502",,,,,,
"106.504690000","1502",,,,,,
"106.525223000","1502",,,,,,
"106.550498000","1502",,,,,,
"106.551699000","1502",,,,,,
"106.600197000","1502",,,,,,
"106.609000000","1502",,,,,,
"106.610202000","1502",,,,,,
"106.884055000","1502",,,,,,
"106.886391000","1502",,,,,,
"106.887593000","1502",,,,,,
"106.906924000","1502",,,,,,
"106.932199000","1502",,,,,,
"106.933400000","1502",,,,,,
"106.990701000","1502",,"1",,,,
"106.991902000","1502",,,,,,
"107.265756000","1502",,,,,,
"107.268092000","1502",,,,,,
"107.269294000","1502",,,,,,
"107.288625000","1502",,,,,,
"107.313900000","1502",,,,,,
"107.315101000","1502",,,,,,
"107.373630000","1502",,,,,,
"107.395092000","1502",,,,,,
"107.565562000","1502",,,,,,"1"
"107.647457000","1502",,,,,,
"107.649793000","1502",,,,,,
"107.650995000","1502",,,,,,
"107.670326000","1502",,,,,,
"107.695601000","1502",,,,,,
"107.696802000","1502",,,,,,
"107.776820000","1502",,,,,,
"107.947263000","1502",,,,,,
"108.029158000","1502",,,,,,
"108.031494000","1502",,,,,,
"108.032696000","1502",,,,,,
"108.052027000","1502",,,,,,
"108.078503000","1502",,"1",,,,
"108.158521000","1502",,,,,,
"108.159722000","1502",,,,,,
"108.328964000","1502",,,,,,
"108.410859000","1502",,,,,,
"108.413195000","1502",,,,,,
"108.414397000","1502",,,,,,
"108.433728000","1502",,,,,,
"108.540222000","1502",,,,,,
"108.541423000","1502",,,,,,
"108.657562000","1502",,,,,,"1"
"108.710664000","1502",,"1",,,,
"108.794896000","1502",,,,,,
"108.796098000","1502",,,,,,
"108.797299000","1502",,,,,,
"108.849562000","1502",,,,,,
"108.923124000","1502",,,,,,
"108.924326000","1502",,,,,,
"109.176597000","1502",,,,,,
"109.177799000","1502",,,,,,
"109.179000000","1502",,,,,,
"109.231263000","1502",,,,,,
"109.304825000","1502",,,,,,
"109.306027000","1502",,,,,,
"109.393695000","1502",,,,,,
"109.558298000","1502",,,,,,
"109.559500000","1502",,,,,,
"109.686526000","1502",,"1",,,,
"109.687728000","1502",,,,,,
"109.847068000","1502",,"1",,,,
"109.889562000","1502",,,,,,"1"
"109.939999000","1502",,"1",,,,
"109.941201000","1502",,,,,,
"110.069456000","1502",,,,,,
"110.107451000","1502",,,,,,
"110.141562000","1502",,,"1",,,
"110.193562000","1502",,,,,,"1"
"110.271289000","1502",,,"1",,,
"110.322929000","1502",,,,,,
"110.360701000","1502",,,,,,
"110.490217000","1502",,,,,,
"110.575263000","1502",,,,,,
"110.576464000","1502",,,,,,
"110.652990000","1502",,,,,,
"110.654192000","1502",,,,,,
"110.655394000","1502",,,,,,
"110.704656000","1502",,,,,,"1"
"110.871918000","1502",,,,,,
"110.873119000","1502",,,,,,
"110.958165000","1502",,,,,,
"110.959367000","1502",,,,,,
"111.034691000","1502",,,,,,
"111.035893000","1502",,,,,,
"111.037095000","1502",,,,,,
"111.254820000","1502",,"1",,,,
"111.339866000","1502",,"1",,,,
"111.341068000","1502",,,,,,
"111.342269000","1502",,,,,,
"111.416392000","1502",,,,,,
"111.417594000","1502",,,,,,
"111.669562000","1502",,,"1",,,
"111.722796000","1502",,,,,,
"111.723997000","1502",,,,,,
"111.798093000","1502",,"1",,,,
"111.799295000","1502",,"1",,,,
"111.837562000","1502",,,,,,"1"
"112.001562000","1502",,,,,,
"112.059623000","1502",,,,,,
"112.104523000","1502",,,,,,"1"
"112.179839000","1502",,,"1",,,
"112.181593000","1502",,,,,,
"112.424284000","1502",,,,,,
"112.486224000","1502",,,,,,
"112.487426000","1502",,,,,,
"112.561540000","1502",,,,,,
"112.562742000","1502",,,,,,
"112.563943000","1502",,,,,,"1"
"112.808285000","1502",,,,,,
"112.867925000","1502",,,,,,
"112.869127000","1502",,,,,,
"112.870328000","1502",,,,,,
"112.943241000","1502",,,,,,
"112.944443000","1502",,,,,,
"112.945644000","1502",,,,,,
"112.946846000","1502",,,,,,
"113.189986000","1502",,,,,,
"113.191188000","1502",,,,,,
"113.249626000","1502",,,,,,
"113.250828000","1502",,,,,,
"113.252029000","1502",,,,,,
"113.324942000","1502",,,,,,
"113.326144000","1502",,,,,,
"113.327345000","1502",,,,,,
"113.328547000","1502",,,,,,
"113.571687000","1502",,,,,,
"113.572889000","1502",,,,,,
"113.631327000","1502",,,,,,
"113.632529000","1502",,,,,,
"113.633730000","1502",,,,,,
"113.707844000","1502",,"1",,,,
"113.709046000","1502",,,,,,
"113.953388000","1502",,"1",,,,
"113.954590000","1502",,,,,,
"114.013028000","1502",,,,,,
"114.014230000","1502",,,,,,
"114.015431000","1502",,,,,,
"114.090774000","1502",,,,,,
"114.190173000","1502",,,,,,
"114.336317000","1502",,,,,,
"114.381591000","1502",,,,,,
"114.394729000","1502",,,,,,
"114.395931000","1502",,,,,,
"114.397132000","1502",,,,,,
"114.718045000","1502",,,,,,"1"
"114.773562000","1502",,,,,,
"114.776430000","1502",,,,,,
"114.778833000","1502",,"1",,,,
"115.099746000","1502",,,,,,
"115.153562000","1502",,,"1",,,
"115.155263000","1502",,,,,,
"115.156464000","1502",,,,,,
"115.158131000","1502",,,,,,
"115.206130000","1502",,,,,,
"115.361562000","1502",,,,,,"1"
"115.481447000","1502",,,,,,
"115.535263000","1502",,,,,,
"115.536964000","1502",,,,,,
"115.538165000","1502",,,,,,
"115.573235000","1502",,,,,,
"115.689633000","1502",,,,,,
"115.863148000","1502",,,,,,
"115.916964000","1502",,,,,,
"115.918165000","1502",,,,,,
"115.919367000","1502",,,,,,
"115.920568000","1502",,,,,,
"115.921770000","1502",,,,,,
"116.071334000","1502",,,,,,
"116.072535000","1502",,,,,,
"116.244849000","1502",,,,,,
"116.298664000","1502",,,,,,
"116.299866000","1502",,,,,,
"116.301068000","1502",,,,,,
"116.302269000","1502",,,,,,
"116.303471000","1502",,,,,,
"116.453035000","1502",,,,,,
"116.454236000","1502",,,,,,
"116.455438000","1502",,,,,,
"116.626550000","1502",,,,,,
"116.680365000","1502",,,,,,
"116.682769000","1502",,"1",,,,
"116.683970000","1502",,,,,,
"116.685172000","1502",,,,,,
"116.835937000","1502",,"1",,,,
"116.837139000","1502",,,,,,
"117.062066000","1502",,,,,,
"117.065671000","1502",,,,,,
"117.066873000","1502",,"1",,,,
"117.068074000","1502",,,,,,
"117.218085000","1502",,,,,,
"117.233242000","1502",,,,,,
"117.265562000","1502",,,,,,"1"
"117.425562000","1502",,,,,,"1"
"117.447399000","1502",,,,,,
"117.448601000","1502",,,,,,
"117.449802000","1502",,,,,,
"117.491754000","1502",,,,,,
"117.589562000","1502",,,,,,"1"
"117.609563000","1502",,,,,,
"117.807263000","1502",,,,,,
"117.829100000","1502",,,,,,
"117.830302000","1502",,,,,,
"117.831503000","1502",,,,,,
"117.991264000","1502",,,,,,
"117.992466000","1502",,,,,,
"118.188964000","1502",,,,,,
"118.210801000","1502",,,,,,
"118.212003000","1502",,,,,,
"118.213204000","1502",,,,,,
"118.372965000","1502",,,,,,
"118.374166000","1502",,,,,,
"118.449562000","1502",,"1",,,,
"118.570664000","1502",,,,,,
"118.592502000","1502",,,,,,
"118.593781000","1502",,,,,,
"118.594983000","1502",,,,,,
"118.754666000","1502",,,,,,
"118.755867000","1502",,,,,,
"118.835254000","1502",,,,,,
"118.974203000","1502",,,,,,
"118.975482000","1502",,,,,,
"118.976684000","1502",,,,,,
"119.033562000","1502",,,,,,"1"
"119.136367000","1502",,"1",,,,
"119.250824000","1502",,"1",,,,
"119.357183000","1502",,"1",,,,
"119.358385000","1502",,,,,,
"119.415263000","1502",,,,,,
"119.533562000","1502",,,"1",,,
"119.633563000","1502",,"1",,,,
"119.740112000","1502",,,,,,
"119.765242000","1502",,,,,,
"119.802287000","1502",,,,,,
"119.833562000","1502",,,,,,"1"
"119.915363000","1502",,,,,,
"119.937562000","1502",,,,,,"1"
"120.297064000","1502",,,,,,
"120.298265000","1502",,,,,,
"120.299467000","1502",,,,,,
"120.319263000","1502",,"1",,,,
"120.678765000","1502",,,,,,
"120.679966000","1502",,,,,,
"120.681168000","1502",,,,,,
"120.729562000","1502",,,"1",,,
"120.797562000","1502",,,"1",,,
"121.060466000","1502",,,,,,
"121.061667000","1502",,,,,,
"121.062869000","1502",,,,,,
"121.111263000","1502",,,,,,
"121.112464000","1502",,,,,,
"121.179263000","1502",,,,,,
"121.180464000","1502",,,,,,
"121.181666000","1502",,,,,,
"121.442167000","1502",,,,,,
"121.443368000","1502",,,,,,
"121.444570000","1502",,,,,,
"121.494165000","1502",,"1",,,,
"121.562165000","1502",,"1",,,,
"121.563367000","1502",,,,,,
"121.693562000","1502",,,"1",,,
"121.823868000","1502",,,,,,
"121.825069000","1502",,,,,,
"121.826271000","1502",,,,,,
"121.892992000","1502",,,,,,
"121.958149000","1502",,,,,,
"122.081590000","1502",,,,,,
"122.141562000","1502",,,,,,"1"
"122.205568000","1502",,,,,,
"122.206770000","1502",,,,,,
"122.208058000","1502",,,,,,
"122.459078000","1502",,,,,,
"122.463318000","1502",,,"1",,,
"122.523263000","1502",,,,,,
"122.587269000","1502",,,,,,
"122.588471000","1502",,,,,,
"122.589759000","1502",,,,,,
"122.840779000","1502",,,,,,
"122.904964000","1502",,,,,,
"122.906165000","1502",,"1",,,,
"122.968970000","1502",,,,,,
"122.970172000","1502",,,,,,
"122.971460000","1502",,,,,,
"123.222480000","1502",,,,,,
"123.299886000","1502",,,,,,
"123.350671000","1502",,,,,,
"123.353161000","1502",,"1",,,,
